Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3243000993344036, 'delta_gamma': -0.0019086539110519608, 'CR_grad': 1.346071261240253, 'barr_h': -0.06754555176668803, 'barr_w': 0.04634691027342575, 'barr_z': -0.06460918908911972, 'barr_y': 0.07375223841734313, 'prompt_norm': 0.11660815605114691, 'muon_norm': 1.5025676921180793, 'astro_norm': 1.8615464932227435, 'gamma_astro': 2.5115730218856864, 'effective_veto': -1.301, 'muongun_norm': 1.1199982189411009, 'dom_eff': 1.0113713875732646, 'ice_abs': 0.9910496210551295, 'ice_scat': 1.0172442051452935, 'ice_holep0': -0.26329625829462733, 'ice_holep1': -0.06482188658612736} (2024-11-05 16:19:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467832520262 (2024-11-05 16:19:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324230355460406, 'delta_gamma': -0.0019121167009642647, 'CR_grad': 1.3460360652416261, 'barr_h': -0.06750923756173746, 'barr_w': 0.04620028149963404, 'barr_z': -0.064650969336021, 'barr_y': 0.0739430813571451, 'prompt_norm': 0.117014246038343, 'muon_norm': 1.5026665437887328, 'astro_norm': 1.8615461487473492, 'gamma_astro': 2.5115545961125094, 'effective_veto': -1.301, 'muongun_norm': 1.1199996171650013, 'dom_eff': 1.0113772885597734, 'ice_abs': 0.991055564040655, 'ice_scat': 1.0172401222093297, 'ice_holep0': -0.2633040788926453, 'ice_holep1': -0.06482733599836503} (2024-11-05 16:19:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467828622071 (2024-11-05 16:19:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324251442459607, 'delta_gamma': -0.00190899890332943, 'CR_grad': 1.3460505006941763, 'barr_h': -0.06751959311256737, 'barr_w': 0.04633368955461371, 'barr_z': -0.06463157246886782, 'barr_y': 0.07384344638716268, 'prompt_norm': 0.11670194602893669, 'muon_norm': 1.5026765995792828, 'astro_norm': 1.8615712729843765, 'gamma_astro': 2.5115660453706425, 'effective_veto': -1.301, 'muongun_norm': 1.119992804718965, 'dom_eff': 1.0113758212523716, 'ice_abs': 0.9910519949948103, 'ice_scat': 1.017243837722285, 'ice_holep0': -0.2633129609877255, 'ice_holep1': -0.06482356177022368} (2024-11-05 16:19:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.46782463425 (2024-11-05 16:19:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324262058410505, 'delta_gamma': -0.001901764536830605, 'CR_grad': 1.346067852063661, 'barr_h': -0.06751409743002215, 'barr_w': 0.046450394747166286, 'barr_z': -0.0646073055309166, 'barr_y': 0.07375412374804127, 'prompt_norm': 0.11631881323318577, 'muon_norm': 1.5027062676174312, 'astro_norm': 1.86158822048007, 'gamma_astro': 2.5115779205872886, 'effective_veto': -1.301, 'muongun_norm': 1.119982928455122, 'dom_eff': 1.0113730584011837, 'ice_abs': 0.9910456928439864, 'ice_scat': 1.0172511703007514, 'ice_holep0': -0.2633202416387128, 'ice_holep1': -0.06482064305212974} (2024-11-05 16:19:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467821848246 (2024-11-05 16:20:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324276617215375, 'delta_gamma': -0.00190049597470656, 'CR_grad': 1.3460788354752162, 'barr_h': -0.06751855529918915, 'barr_w': 0.046480865194985635, 'barr_z': -0.06460488667661653, 'barr_y': 0.07372298717552955, 'prompt_norm': 0.11628003746169013, 'muon_norm': 1.502668794140765, 'astro_norm': 1.8615878273501973, 'gamma_astro': 2.5115762989313337, 'effective_veto': -1.301, 'muongun_norm': 1.119978860686224, 'dom_eff': 1.0113716773021082, 'ice_abs': 0.9910427683069745, 'ice_scat': 1.0172555015046703, 'ice_holep0': -0.2633205372814631, 'ice_holep1': -0.06481950908416784} (2024-11-05 16:20:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467812624247 (2024-11-05 16:20:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3243612146675627, 'delta_gamma': -0.0019070003347429274, 'CR_grad': 1.3461200522354555, 'barr_h': -0.06757311223084876, 'barr_w': 0.046527920231377126, 'barr_z': -0.06462448621765728, 'barr_y': 0.07364036671495489, 'prompt_norm': 0.11664350861025667, 'muon_norm': 1.5023712063570265, 'astro_norm': 1.861573387774272, 'gamma_astro': 2.511552969034876, 'effective_veto': -1.301, 'muongun_norm': 1.1199722735893722, 'dom_eff': 1.0113680594059566, 'ice_abs': 0.9910364160801368, 'ice_scat': 1.017265810438313, 'ice_holep0': -0.26331388076285067, 'ice_holep1': -0.0648175047571297} (2024-11-05 16:20:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467802363305 (2024-11-05 16:20:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3243060438060703, 'delta_gamma': -0.0019282268986883981, 'CR_grad': 1.3462010288751207, 'barr_h': -0.06749736290296958, 'barr_w': 0.04652560569342508, 'barr_z': -0.06468974620086294, 'barr_y': 0.07378804051835318, 'prompt_norm': 0.11733336206248718, 'muon_norm': 1.5020313909587577, 'astro_norm': 1.8615458174013768, 'gamma_astro': 2.5115435665462087, 'effective_veto': -1.301, 'muongun_norm': 1.1199317434668292, 'dom_eff': 1.0113544532094567, 'ice_abs': 0.9910207424199593, 'ice_scat': 1.0172694809889609, 'ice_holep0': -0.2633544039485023, 'ice_holep1': -0.0648150002815188} (2024-11-05 16:20:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467797747652 (2024-11-05 16:20:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324402998713627, 'delta_gamma': -0.0019602682238392117, 'CR_grad': 1.3463393199094653, 'barr_h': -0.06754931689915124, 'barr_w': 0.04653062032844651, 'barr_z': -0.06473507964552325, 'barr_y': 0.07373067687955194, 'prompt_norm': 0.11850223450755432, 'muon_norm': 1.5011831048029525, 'astro_norm': 1.8614588464690962, 'gamma_astro': 2.51151073783857, 'effective_veto': -1.301, 'muongun_norm': 1.1199372573012245, 'dom_eff': 1.0113555973611286, 'ice_abs': 0.9910224179234931, 'ice_scat': 1.0172659495826604, 'ice_holep0': -0.26333641878335534, 'ice_holep1': -0.06482106008397101} (2024-11-05 16:20:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467793715343 (2024-11-05 16:20:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3243787840462595, 'delta_gamma': -0.0019536617565796507, 'CR_grad': 1.3462693437197724, 'barr_h': -0.06754940211915457, 'barr_w': 0.04645331610501778, 'barr_z': -0.06473897002058865, 'barr_y': 0.07379615202309195, 'prompt_norm': 0.11833377998639892, 'muon_norm': 1.5014837572176434, 'astro_norm': 1.8614842814132675, 'gamma_astro': 2.511519365360196, 'effective_veto': -1.301, 'muongun_norm': 1.1199368768486349, 'dom_eff': 1.0113564936556443, 'ice_abs': 0.9910254533430102, 'ice_scat': 1.0172621803073847, 'ice_holep0': -0.2633410108544812, 'ice_holep1': -0.06482040998420789} (2024-11-05 16:20:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467791255624 (2024-11-05 16:20:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324376088115831, 'delta_gamma': -0.001951846192653004, 'CR_grad': 1.346223344655333, 'barr_h': -0.0675600355923006, 'barr_w': 0.04635347460885396, 'barr_z': -0.06475074300423012, 'barr_y': 0.07385351172747853, 'prompt_norm': 0.11838213446280879, 'muon_norm': 1.5016284410046443, 'astro_norm': 1.8614877361630893, 'gamma_astro': 2.5115229543957422, 'effective_veto': -1.301, 'muongun_norm': 1.119934324050418, 'dom_eff': 1.0113566093645139, 'ice_abs': 0.9910265639912208, 'ice_scat': 1.0172589673678745, 'ice_holep0': -0.26334020805082475, 'ice_holep1': -0.06482092278468692} (2024-11-05 16:20:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467785197974 (2024-11-05 16:20:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3244020920867445, 'delta_gamma': -0.0019489680102288383, 'CR_grad': 1.346139826538235, 'barr_h': -0.06760911334285462, 'barr_w': 0.04612884879491783, 'barr_z': -0.06477583457926411, 'barr_y': 0.07394572884525452, 'prompt_norm': 0.11863383846731293, 'muon_norm': 1.5018155188794582, 'astro_norm': 1.8614879819733774, 'gamma_astro': 2.5115252857478825, 'effective_veto': -1.301, 'muongun_norm': 1.1199245514677676, 'dom_eff': 1.01135617935181, 'ice_abs': 0.9910270736469279, 'ice_scat': 1.0172528797374862, 'ice_holep0': -0.2633320394442234, 'ice_holep1': -0.06482305576383274} (2024-11-05 16:20:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467774877262 (2024-11-05 16:21:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3245120314517786, 'delta_gamma': -0.001947207170782467, 'CR_grad': 1.3460743559871842, 'barr_h': -0.06773384628475368, 'barr_w': 0.04588992249092384, 'barr_z': -0.06480025023501992, 'barr_y': 0.07395346909849816, 'prompt_norm': 0.1191744289314809, 'muon_norm': 1.5017755695384518, 'astro_norm': 1.8614829843425338, 'gamma_astro': 2.5115237003812267, 'effective_veto': -1.301, 'muongun_norm': 1.1199069613474155, 'dom_eff': 1.0113570152099418, 'ice_abs': 0.9910287971486551, 'ice_scat': 1.0172433798813143, 'ice_holep0': -0.2633117148269031, 'ice_holep1': -0.06482747392000494} (2024-11-05 16:21:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467761662761 (2024-11-05 16:21:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3247427600803072, 'delta_gamma': -0.0019401965308450282, 'CR_grad': 1.3459320317291337, 'barr_h': -0.06795038413053457, 'barr_w': 0.045145052047596564, 'barr_z': -0.06484356521924123, 'barr_y': 0.07404479269432156, 'prompt_norm': 0.12029520462924699, 'muon_norm': 1.5017106245691718, 'astro_norm': 1.8613730428226827, 'gamma_astro': 2.511512060640636, 'effective_veto': -1.301, 'muongun_norm': 1.1198732711596298, 'dom_eff': 1.0113519642268498, 'ice_abs': 0.9910208437583772, 'ice_scat': 1.0172415205240888, 'ice_holep0': -0.2632333278035503, 'ice_holep1': -0.06483803109119436} (2024-11-05 16:21:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467748155243 (2024-11-05 16:21:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3249759709506799, 'delta_gamma': -0.0019381633521752663, 'CR_grad': 1.3459061993202575, 'barr_h': -0.06818968051628103, 'barr_w': 0.04514091275531318, 'barr_z': -0.06485193084644694, 'barr_y': 0.07381241421024345, 'prompt_norm': 0.12079795458463007, 'muon_norm': 1.5014233391309175, 'astro_norm': 1.8614337052277117, 'gamma_astro': 2.511512443509912, 'effective_veto': -1.301, 'muongun_norm': 1.11982939649085, 'dom_eff': 1.011355761221766, 'ice_abs': 0.991023299350447, 'ice_scat': 1.0172384733278845, 'ice_holep0': -0.263226093640994, 'ice_holep1': -0.0648402999234627} (2024-11-05 16:21:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467736255904 (2024-11-05 16:21:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3251651140853888, 'delta_gamma': -0.0019354706794602438, 'CR_grad': 1.3459950653218, 'barr_h': -0.06833766424945639, 'barr_w': 0.04525430428208266, 'barr_z': -0.0648181869951881, 'barr_y': 0.07352522823977639, 'prompt_norm': 0.12109047992155975, 'muon_norm': 1.5008416269552534, 'astro_norm': 1.8614295620083514, 'gamma_astro': 2.511505865013746, 'effective_veto': -1.301, 'muongun_norm': 1.119805292138184, 'dom_eff': 1.0113587326442037, 'ice_abs': 0.9910236352028176, 'ice_scat': 1.0172458078080566, 'ice_holep0': -0.263203687613117, 'ice_holep1': -0.06484580092134518} (2024-11-05 16:21:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467727385412 (2024-11-05 16:21:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3252773017908173, 'delta_gamma': -0.0019277349034399203, 'CR_grad': 1.3460151099475566, 'barr_h': -0.06843812835193934, 'barr_w': 0.04549320777338569, 'barr_z': -0.06476455044338936, 'barr_y': 0.07325754252490592, 'prompt_norm': 0.12059323651711572, 'muon_norm': 1.5007762851420083, 'astro_norm': 1.8615109878915568, 'gamma_astro': 2.51152888608989, 'effective_veto': -1.301, 'muongun_norm': 1.1197695195781558, 'dom_eff': 1.011362413205587, 'ice_abs': 0.9910277521329416, 'ice_scat': 1.0172589375916499, 'ice_holep0': -0.26322102581652784, 'ice_holep1': -0.06484623415431305} (2024-11-05 16:21:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4677238255035 (2024-11-05 16:21:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3253001369902264, 'delta_gamma': -0.0019249513840570002, 'CR_grad': 1.3460199652605938, 'barr_h': -0.06845528315933153, 'barr_w': 0.04552109508271128, 'barr_z': -0.06474773757643117, 'barr_y': 0.07320925654270384, 'prompt_norm': 0.12047946342018259, 'muon_norm': 1.5007626727542702, 'astro_norm': 1.8615238853548837, 'gamma_astro': 2.5115334486806895, 'effective_veto': -1.301, 'muongun_norm': 1.1197619443376512, 'dom_eff': 1.0113662289677208, 'ice_abs': 0.9910345965975993, 'ice_scat': 1.0172650553139673, 'ice_holep0': -0.26322392387161764, 'ice_holep1': -0.06484788430109112} (2024-11-05 16:21:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467720539445 (2024-11-05 16:22:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3252726368610581, 'delta_gamma': -0.0019187224348397878, 'CR_grad': 1.3460018775859934, 'barr_h': -0.06842779813638142, 'barr_w': 0.04544283646472101, 'barr_z': -0.06473260107439245, 'barr_y': 0.073253171572036, 'prompt_norm': 0.12026976650878764, 'muon_norm': 1.50090079282011, 'astro_norm': 1.8615205837577928, 'gamma_astro': 2.5115469233126575, 'effective_veto': -1.301, 'muongun_norm': 1.1197499504142785, 'dom_eff': 1.0113669133114278, 'ice_abs': 0.991037036818299, 'ice_scat': 1.0172720435434957, 'ice_holep0': -0.2632296026944738, 'ice_holep1': -0.06484620340989287} (2024-11-05 16:22:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467729401331 (2024-11-05 16:22:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3251206544666656, 'delta_gamma': -0.0019201823140971056, 'CR_grad': 1.3459491037528435, 'barr_h': -0.06832218467195712, 'barr_w': 0.04519885659998881, 'barr_z': -0.06475581852390842, 'barr_y': 0.0735662676980808, 'prompt_norm': 0.12038882059202892, 'muon_norm': 1.5012192179502868, 'astro_norm': 1.8615424392423774, 'gamma_astro': 2.5115600760501664, 'effective_veto': -1.301, 'muongun_norm': 1.119722436291227, 'dom_eff': 1.011382694195706, 'ice_abs': 0.9910590805887618, 'ice_scat': 1.0172806048343332, 'ice_holep0': -0.2632797894564806, 'ice_holep1': -0.06483685329073638} (2024-11-05 16:22:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467718410627 (2024-11-05 16:22:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3252262415378278, 'delta_gamma': -0.0019191680888926224, 'CR_grad': 1.3459857674368088, 'barr_h': -0.06839555775196697, 'barr_w': 0.0453683572809235, 'barr_z': -0.06473968861291415, 'barr_y': 0.07334874972125571, 'prompt_norm': 0.12030610988063639, 'muon_norm': 1.5009979977424186, 'astro_norm': 1.8615272555323474, 'gamma_astro': 2.511550938419213, 'effective_veto': -1.301, 'muongun_norm': 1.1197415512399038, 'dom_eff': 1.0113717307064285, 'ice_abs': 0.9910437660704596, 'ice_scat': 1.0172746570294673, 'ice_holep0': -0.2632449230942773, 'ice_holep1': -0.064843349120077} (2024-11-05 16:22:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467712883654 (2024-11-05 16:22:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.32514378856782, 'delta_gamma': -0.0019157684572741523, 'CR_grad': 1.3459862344805706, 'barr_h': -0.06831341184587959, 'barr_w': 0.04510591342792902, 'barr_z': -0.06473787311033234, 'barr_y': 0.07353560179598068, 'prompt_norm': 0.12042226365543006, 'muon_norm': 1.5010449390642169, 'astro_norm': 1.8614703301564497, 'gamma_astro': 2.5115648402981714, 'effective_veto': -1.301, 'muongun_norm': 1.1197249207176956, 'dom_eff': 1.0113724592896998, 'ice_abs': 0.9910471347221633, 'ice_scat': 1.0172794403887258, 'ice_holep0': -0.2632487388457591, 'ice_holep1': -0.06484070957108969} (2024-11-05 16:22:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467707001811 (2024-11-05 16:22:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3250137410962528, 'delta_gamma': -0.0019174787390195285, 'CR_grad': 1.3460342895522261, 'barr_h': -0.06818232767389831, 'barr_w': 0.04475551540471986, 'barr_z': -0.06474701716368039, 'barr_y': 0.07381686677408013, 'prompt_norm': 0.12088061668058364, 'muon_norm': 1.5008927247400514, 'astro_norm': 1.8613709528352484, 'gamma_astro': 2.511576573873877, 'effective_veto': -1.301, 'muongun_norm': 1.1197051212594475, 'dom_eff': 1.0113737746208407, 'ice_abs': 0.9910503519212215, 'ice_scat': 1.0172800934787953, 'ice_holep0': -0.26325508566492656, 'ice_holep1': -0.06483681667208159} (2024-11-05 16:22:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4677037018855 (2024-11-05 16:22:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324929006749929, 'delta_gamma': -0.001922171371922527, 'CR_grad': 1.3461109819505916, 'barr_h': -0.06809242025909437, 'barr_w': 0.04458909722544748, 'barr_z': -0.06475253492138537, 'barr_y': 0.07397389175624797, 'prompt_norm': 0.12131821940278156, 'muon_norm': 1.5006055692084848, 'astro_norm': 1.8612995845731382, 'gamma_astro': 2.5115786078609834, 'effective_veto': -1.301, 'muongun_norm': 1.1196951472460224, 'dom_eff': 1.0113749694808225, 'ice_abs': 0.9910513025844121, 'ice_scat': 1.017277826519187, 'ice_holep0': -0.26326072665605527, 'ice_holep1': -0.06483396407601262} (2024-11-05 16:22:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467699200851 (2024-11-05 16:22:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3248840735313772, 'delta_gamma': -0.001931924342171546, 'CR_grad': 1.3462169763457623, 'barr_h': -0.06803830684564373, 'barr_w': 0.04450985757923699, 'barr_z': -0.06475514263712684, 'barr_y': 0.07405896455217886, 'prompt_norm': 0.12186612701866419, 'muon_norm': 1.5001547229343144, 'astro_norm': 1.8612438435260195, 'gamma_astro': 2.5115707591784706, 'effective_veto': -1.301, 'muongun_norm': 1.119687947568355, 'dom_eff': 1.0113741421434457, 'ice_abs': 0.9910507209933302, 'ice_scat': 1.0172764737331637, 'ice_holep0': -0.2632705237407657, 'ice_holep1': -0.06483306215292711} (2024-11-05 16:22:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467694771767 (2024-11-05 16:23:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.324683702450989, 'delta_gamma': -0.00192678517705054, 'CR_grad': 1.3465552950812485, 'barr_h': -0.06782055151108325, 'barr_w': 0.04473935379322218, 'barr_z': -0.06466154729528538, 'barr_y': 0.07406775757065404, 'prompt_norm': 0.12185854591072741, 'muon_norm': 1.4991970202299971, 'astro_norm': 1.8611909519152068, 'gamma_astro': 2.5116082169131, 'effective_veto': -1.301, 'muongun_norm': 1.1196699736703641, 'dom_eff': 1.0113683392063832, 'ice_abs': 0.9910371331127579, 'ice_scat': 1.0172718631125777, 'ice_holep0': -0.26334237080167505, 'ice_holep1': -0.06483028618395423} (2024-11-05 16:23:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467686767235 (2024-11-05 16:23:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3247535197878362, 'delta_gamma': -0.0019399991786786845, 'CR_grad': 1.346557564961613, 'barr_h': -0.0678880867260941, 'barr_w': 0.044699378712535494, 'barr_z': -0.06468712112260017, 'barr_y': 0.07405433604623533, 'prompt_norm': 0.12237988783875517, 'muon_norm': 1.4989955929268521, 'astro_norm': 1.8611855722251065, 'gamma_astro': 2.511577836664393, 'effective_veto': -1.301, 'muongun_norm': 1.119680074252065, 'dom_eff': 1.0113690340223787, 'ice_abs': 0.9910423119506152, 'ice_scat': 1.0172733615918117, 'ice_holep0': -0.2633321494819608, 'ice_holep1': -0.0648350990965011} (2024-11-05 16:23:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.467682550232 (2024-11-05 16:23:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3247735854594371, 'delta_gamma': -0.0019425881442482098, 'CR_grad': 1.346583930059437, 'barr_h': -0.06791210695920279, 'barr_w': 0.044730368470158065, 'barr_z': -0.06468044602063967, 'barr_y': 0.07402403932429744, 'prompt_norm': 0.1225061358050418, 'muon_norm': 1.4988544528804741, 'astro_norm': 1.861197440385752, 'gamma_astro': 2.5115683022619173, 'effective_veto': -1.301, 'muongun_norm': 1.1196891846860664, 'dom_eff': 1.0113688534375007, 'ice_abs': 0.9910439192978033, 'ice_scat': 1.0172745106971663, 'ice_holep0': -0.26334036434915536, 'ice_holep1': -0.06483960573852876} (2024-11-05 16:23:22; minimizer.py:70)
