Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.980037214451908, 'delta_gamma': 0.19848827578791092, 'CR_grad': 0.06293443030483292, 'barr_h': 0.020103648768503832, 'barr_w': -0.11591082485537275, 'barr_z': -0.01830902261037566, 'barr_y': -0.07686029345412276, 'effective_veto': -0.15160819531306077, 'prompt_norm': 0.8133266139231535, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885665, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315373266545 (2024-11-05 12:25:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519081, 'delta_gamma': 0.1984882757879109, 'CR_grad': 0.06293443030483292, 'barr_h': 0.020103648768503905, 'barr_w': -0.11591082485537288, 'barr_z': -0.01830902261037571, 'barr_y': -0.07686029345412282, 'effective_veto': -0.151608195313061, 'prompt_norm': 0.8133266139231536, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.3961373347788567, 'ice_holep1': -0.08825032782593357} (2024-11-05 12:25:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732664882 (2024-11-05 12:25:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.980037214451908, 'delta_gamma': 0.19848827578791092, 'CR_grad': 0.06293443030483292, 'barr_h': 0.020103648768503832, 'barr_w': -0.11591082485537275, 'barr_z': -0.01830902261037566, 'barr_y': -0.07686029345412276, 'effective_veto': -0.15160819531306077, 'prompt_norm': 0.8133266139231535, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.5850087532963735, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.39613733477885665, 'ice_holep1': -0.08825032782593356} (2024-11-05 12:25:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 109717.67304698772 (2024-11-05 12:25:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0799629430204005, 'delta_gamma': 0.3413089622682177, 'CR_grad': 0.05415112205572158, 'barr_h': -0.061618050250925996, 'barr_w': -0.1334037837269632, 'barr_z': 0.048024240784301515, 'barr_y': -0.04904225793902511, 'effective_veto': -0.17520020885317034, 'prompt_norm': 0.8045885695050113, 'muongun_norm': 1.2898321937596031, 'astro_norm': 1.8868814023162925, 'gamma_astro': 1.0, 'dom_eff': 0.9, 'ice_abs': 1.1, 'ice_scat': 1.1, 'ice_holep0': -0.6951259787691626, 'ice_holep1': 0.05} (2024-11-05 12:25:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.431613318505 (2024-11-05 12:25:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800379682163667, 'delta_gamma': 0.1984893531196354, 'CR_grad': 0.06293436405016876, 'barr_h': 0.020103032321537248, 'barr_w': -0.11591095680908323, 'barr_z': -0.01830852224218102, 'barr_y': -0.07686008361580783, 'effective_veto': -0.1516083732734473, 'prompt_norm': 0.8133265480099255, 'muongun_norm': 1.1614367263435417, 'astro_norm': 1.595371936331665, 'gamma_astro': 2.584996797183744, 'dom_eff': 1.0526994646983059, 'ice_abs': 0.9609593243470335, 'ice_scat': 0.9371860188703701, 'ice_holep0': -0.39613959012406835, 'ice_holep1': -0.0882492849695537} (2024-11-05 12:25:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43154387222174 (2024-11-05 12:25:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.980037279542925, 'delta_gamma': 0.19848836882044532, 'CR_grad': 0.0629344245834389, 'barr_h': 0.020103595535481522, 'barr_w': -0.1159108362501805, 'barr_z': -0.01830897940128761, 'barr_y': -0.07686027533362198, 'effective_veto': -0.1516082106807558, 'prompt_norm': 0.8133266082312439, 'muongun_norm': 1.1614358414541672, 'astro_norm': 1.595369927276095, 'gamma_astro': 2.5850077208312254, 'dom_eff': 1.0527005170885226, 'ice_abs': 0.9609583660918943, 'ice_scat': 0.9371848967718662, 'ice_holep0': -0.39613752953825704, 'ice_holep1': -0.08825023777050332} (2024-11-05 12:25:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153789219483 (2024-11-05 12:25:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372200784743, 'delta_gamma': 0.19848828382978473, 'CR_grad': 0.06293442981026695, 'barr_h': 0.020103644166960297, 'barr_w': -0.11591082584035706, 'barr_z': -0.018309018875316288, 'barr_y': -0.076860291887759, 'effective_veto': -0.15160819664146735, 'prompt_norm': 0.8133266134311361, 'muongun_norm': 1.1614357650471832, 'astro_norm': 1.5953697538014424, 'gamma_astro': 2.585008664048516, 'dom_eff': 1.052700607958596, 'ice_abs': 0.9609582833500431, 'ice_scat': 0.9371847998827353, 'ice_holep0': -0.3961373516141553, 'ice_holep1': -0.08825032004140523} (2024-11-05 12:25:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153737547718 (2024-11-05 12:25:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372149384574, 'delta_gamma': 0.198488276483321, 'CR_grad': 0.06293443026206604, 'barr_h': 0.020103648370591514, 'barr_w': -0.11591082494054772, 'barr_z': -0.01830902228739142, 'barr_y': -0.07686029331867349, 'effective_veto': -0.15160819542793255, 'prompt_norm': 0.8133266138806069, 'muongun_norm': 1.1614357584426795, 'astro_norm': 1.5953697388065569, 'gamma_astro': 2.5850087455787873, 'dom_eff': 1.0527006158132672, 'ice_abs': 0.9609582761979629, 'ice_scat': 0.9371847915077859, 'ice_holep0': -0.39613733623466596, 'ice_holep1': -0.08825032715277713} (2024-11-05 12:25:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153733078452 (2024-11-05 12:25:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144940624, 'delta_gamma': 0.19848827584816134, 'CR_grad': 0.06293443030112762, 'barr_h': 0.020103648734028562, 'barr_w': -0.11591082486275212, 'barr_z': -0.018309022582392205, 'barr_y': -0.07686029344238732, 'effective_veto': -0.15160819532301292, 'prompt_norm': 0.8133266139194671, 'muongun_norm': 1.161435757871668, 'astro_norm': 1.5953697375101308, 'gamma_astro': 2.5850087526277217, 'dom_eff': 1.0527006164923656, 'ice_abs': 0.9609582755796093, 'ice_scat': 0.9371847907837055, 'ice_holep0': -0.39613733490498787, 'ice_holep1': -0.08825032776761127} (2024-11-05 12:25:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315373269516 (2024-11-05 12:25:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144556612, 'delta_gamma': 0.19848827579327571, 'CR_grad': 0.06293443030450303, 'barr_h': 0.02010364876543401, 'barr_w': -0.11591082485602962, 'barr_z': -0.018309022607883915, 'barr_y': -0.07686029345307772, 'effective_veto': -0.15160819531394656, 'prompt_norm': 0.8133266139228252, 'muongun_norm': 1.1614357578223256, 'astro_norm': 1.5953697373981035, 'gamma_astro': 2.5850087532368367, 'dom_eff': 1.052700616551048, 'ice_abs': 0.9609582755261759, 'ice_scat': 0.937184790721136, 'ice_holep0': -0.3961373347900873, 'ice_holep1': -0.08825032782074053} (2024-11-05 12:25:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.431537326751 (2024-11-05 12:25:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144523386, 'delta_gamma': 0.19848827578852676, 'CR_grad': 0.06293443030479508, 'barr_h': 0.02010364876815134, 'barr_w': -0.11591082485544796, 'barr_z': -0.018309022610089563, 'barr_y': -0.0768602934540027, 'effective_veto': -0.1516081953131621, 'prompt_norm': 0.8133266139231158, 'muongun_norm': 1.1614357578180563, 'astro_norm': 1.5953697373884104, 'gamma_astro': 2.58500875328954, 'dom_eff': 1.0527006165561255, 'ice_abs': 0.9609582755215527, 'ice_scat': 0.9371847907157222, 'ice_holep0': -0.3961373347801456, 'ice_holep1': -0.0882503278253375} (2024-11-05 12:25:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732674438 (2024-11-05 12:25:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519217, 'delta_gamma': 0.19848827578793107, 'CR_grad': 0.06293443030483171, 'barr_h': 0.020103648768492195, 'barr_w': -0.11591082485537499, 'barr_z': -0.018309022610366238, 'barr_y': -0.07686029345411872, 'effective_veto': -0.1516081953130637, 'prompt_norm': 0.8133266139231522, 'muongun_norm': 1.1614357578175207, 'astro_norm': 1.5953697373871945, 'gamma_astro': 2.585008753296151, 'dom_eff': 1.0527006165567623, 'ice_abs': 0.9609582755209727, 'ice_scat': 0.9371847907150431, 'ice_holep0': -0.39613733477889856, 'ice_holep1': -0.08825032782591413} (2024-11-05 12:25:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732665826 (2024-11-05 12:25:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.19848827578791103, 'CR_grad': 0.06293443030483295, 'barr_h': 0.020103648768503662, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375543, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.585008753296373, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.3961373347788566, 'ice_holep1': -0.08825032782593353} (2024-11-05 12:25:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732670717 (2024-11-05 12:25:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519147, 'delta_gamma': 0.19848827578792105, 'CR_grad': 0.06293443030483233, 'barr_h': 0.02010364876849793, 'barr_w': -0.11591082485537377, 'barr_z': -0.01830902261037089, 'barr_y': -0.07686029345412068, 'effective_veto': -0.15160819531306205, 'prompt_norm': 0.8133266139231528, 'muongun_norm': 1.1614357578175118, 'astro_norm': 1.595369737387174, 'gamma_astro': 2.585008753296262, 'dom_eff': 1.0527006165567732, 'ice_abs': 0.9609582755209629, 'ice_scat': 0.9371847907150317, 'ice_holep0': -0.3961373347788776, 'ice_holep1': -0.08825032782592383} (2024-11-05 12:25:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315373266778 (2024-11-05 12:25:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.19848827578791103, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850366, 'barr_w': -0.11591082485537253, 'barr_z': -0.01830902261037554, 'barr_y': -0.07686029345412262, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.585008753296373, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.3961373347788566, 'ice_holep1': -0.08825032782593352} (2024-11-05 12:25:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732665826 (2024-11-05 12:25:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.19848827578791103, 'CR_grad': 0.06293443030483295, 'barr_h': 0.020103648768503662, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375543, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.585008753296373, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.3961373347788566, 'ice_holep1': -0.08825032782593353} (2024-11-05 12:25:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4315373266778 (2024-11-05 12:26:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.19848827578791103, 'CR_grad': 0.06293443030483295, 'barr_h': 0.02010364876850366, 'barr_w': -0.11591082485537253, 'barr_z': -0.01830902261037554, 'barr_y': -0.07686029345412262, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.585008753296373, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.3961373347788566, 'ice_holep1': -0.08825032782593352} (2024-11-05 12:26:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732665826 (2024-11-05 12:26:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519077, 'delta_gamma': 0.19848827578791103, 'CR_grad': 0.06293443030483295, 'barr_h': 0.020103648768503662, 'barr_w': -0.11591082485537253, 'barr_z': -0.018309022610375543, 'barr_y': -0.07686029345412264, 'effective_veto': -0.15160819531306038, 'prompt_norm': 0.8133266139231534, 'muongun_norm': 1.1614357578175027, 'astro_norm': 1.5953697373871536, 'gamma_astro': 2.585008753296373, 'dom_eff': 1.0527006165567838, 'ice_abs': 0.9609582755209531, 'ice_scat': 0.9371847907150203, 'ice_holep0': -0.3961373347788566, 'ice_holep1': -0.08825032782593353} (2024-11-05 12:26:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43178298629925 (2024-11-05 12:26:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800396655142094, 'delta_gamma': 0.19849221628143687, 'CR_grad': 0.06293421549332529, 'barr_h': 0.020101319044025203, 'barr_w': -0.11591137921086, 'barr_z': -0.018307481917038283, 'barr_y': -0.07685972457796705, 'effective_veto': -0.1516088476296033, 'prompt_norm': 0.8133263608263006, 'muongun_norm': 1.161439536227431, 'astro_norm': 1.5953775092167177, 'gamma_astro': 2.5849648080773258, 'dom_eff': 1.0526977538014703, 'ice_abs': 0.9609618182931978, 'ice_scat': 0.9371869277431044, 'ice_holep0': -0.3961458194899032, 'ice_holep1': -0.08824970112801266} (2024-11-05 12:26:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43155841789 (2024-11-05 12:26:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800374267901063, 'delta_gamma': 0.19848861715715987, 'CR_grad': 0.06293441169547792, 'barr_h': 0.020103446941932956, 'barr_w': -0.1159108728797926, 'barr_z': -0.018308889138432555, 'barr_y': -0.07686024417176127, 'effective_veto': -0.15160825182395346, 'prompt_norm': 0.8133265919970972, 'muongun_norm': 1.161436085145273, 'astro_norm': 1.5953704106692193, 'gamma_astro': 2.5850049462741516, 'dom_eff': 1.0527003685531708, 'ice_abs': 0.960958582435174, 'ice_scat': 0.9371849758480923, 'ice_holep0': -0.39613806981862193, 'ice_holep1': -0.08825027353440962} (2024-11-05 12:26:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153915864914 (2024-11-05 12:26:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372329115157, 'delta_gamma': 0.19848830546482524, 'CR_grad': 0.06293442868702984, 'barr_h': 0.02010363122272342, 'barr_w': -0.11591082903037248, 'barr_z': -0.018309011007000567, 'barr_y': -0.07686028916976365, 'effective_veto': -0.15160820022583132, 'prompt_norm': 0.8133266120170131, 'muongun_norm': 1.161435786273722, 'astro_norm': 1.5953697959188877, 'gamma_astro': 2.5850084223331353, 'dom_eff': 1.0527005949966053, 'ice_abs': 0.9609583022025217, 'ice_scat': 0.9371848068095523, 'ice_holep0': -0.39613739867949244, 'ice_holep1': -0.08825032310610331} (2024-11-05 12:26:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153748588085 (2024-11-05 12:26:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372160573102, 'delta_gamma': 0.1984882783688647, 'CR_grad': 0.0629344301641352, 'barr_h': 0.020103647242575275, 'barr_w': -0.11591082521846559, 'barr_z': -0.01830902160124862, 'barr_y': -0.0768602930815188, 'effective_veto': -0.1516081957403162, 'prompt_norm': 0.8133266137573795, 'muongun_norm': 1.1614357602922945, 'astro_norm': 1.5953697424775648, 'gamma_astro': 2.5850087245130307, 'dom_eff': 1.0527006146817297, 'ice_abs': 0.9609582778414064, 'ice_scat': 0.9371847921147359, 'ice_holep0': -0.39613734033619247, 'ice_holep1': -0.08825032741545746} (2024-11-05 12:26:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153734039998 (2024-11-05 12:26:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372145916163, 'delta_gamma': 0.19848827601251604, 'CR_grad': 0.06293443029258887, 'barr_h': 0.020103648635711218, 'barr_w': -0.11591082488697035, 'barr_z': -0.01830902252255725, 'barr_y': -0.07686029342169715, 'effective_veto': -0.15160819535024192, 'prompt_norm': 0.8133266139087271, 'muongun_norm': 1.1614357580328691, 'astro_norm': 1.5953697378301417, 'gamma_astro': 2.5850087507915305, 'dom_eff': 1.052700616393609, 'ice_abs': 0.9609582757228884, 'ice_scat': 0.9371847908368292, 'ice_holep0': -0.3961373352624784, 'ice_holep1': -0.08825032779021225} (2024-11-05 12:26:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732780425 (2024-11-05 12:26:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144641734, 'delta_gamma': 0.1984882758076301, 'CR_grad': 0.06293443030375799, 'barr_h': 0.020103648756845227, 'barr_w': -0.11591082485814665, 'barr_z': -0.018309022602665585, 'barr_y': -0.07686029345127586, 'effective_veto': -0.15160819531632472, 'prompt_norm': 0.8133266139218869, 'muongun_norm': 1.1614357578364107, 'astro_norm': 1.5953697374260454, 'gamma_astro': 2.585008753076462, 'dom_eff': 1.052700616542458, 'ice_abs': 0.960958275538682, 'ice_scat': 0.9371847907257144, 'ice_holep0': -0.3961373348213159, 'ice_holep1': -0.0882503278227974} (2024-11-05 12:26:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671385 (2024-11-05 12:26:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144530451, 'delta_gamma': 0.19848827578973954, 'CR_grad': 0.06293443030473327, 'barr_h': 0.020103648767422596, 'barr_w': -0.11591082485562977, 'barr_z': -0.01830902260966061, 'barr_y': -0.07686029345385866, 'effective_veto': -0.1516081953133631, 'prompt_norm': 0.813326613923036, 'muongun_norm': 1.161435757819256, 'astro_norm': 1.59536973739076, 'gamma_astro': 2.585008753275981, 'dom_eff': 1.0527006165554553, 'ice_abs': 0.960958275522597, 'ice_scat': 0.9371847907160119, 'ice_holep0': -0.3961373347827938, 'ice_holep1': -0.08825032782564272} (2024-11-05 12:26:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732671163 (2024-11-05 12:26:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144520574, 'delta_gamma': 0.1984882757881517, 'CR_grad': 0.06293443030481984, 'barr_h': 0.02010364876836138, 'barr_w': -0.1159108248554064, 'barr_z': -0.018309022610281448, 'barr_y': -0.0768602934540879, 'effective_veto': -0.1516081953131002, 'prompt_norm': 0.813326613923138, 'muongun_norm': 1.1614357578177334, 'astro_norm': 1.5953697373876283, 'gamma_astro': 2.5850087532936894, 'dom_eff': 1.052700616556609, 'ice_abs': 0.9609582755211695, 'ice_scat': 0.9371847907151508, 'ice_holep0': -0.3961373347793748, 'ice_holep1': -0.08825032782589526} (2024-11-05 12:26:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43153732669612 (2024-11-05 12:26:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9800372144519107, 'delta_gamma': 0.19848827578791586, 'CR_grad': 0.06293443030483269, 'barr_h': 0.0201036487685008, 'barr_w': -0.11591082485537321, 'barr_z': -0.018309022610373652, 'barr_y': -0.07686029345412194, 'effective_veto': -0.1516081953130612, 'prompt_norm': 0.8133266139231531, 'muongun_norm': 1.1614357578175074, 'astro_norm': 1.5953697373871631, 'gamma_astro': 2.585008753296319, 'dom_eff': 1.0527006165567803, 'ice_abs': 0.9609582755209575, 'ice_scat': 0.9371847907150229, 'ice_holep0': -0.39613733477886703, 'ice_holep1': -0.08825032782593277} (2024-11-05 12:26:16; minimizer.py:70)
