Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352195025319133, 'delta_gamma': -0.01988560919757783, 'CR_grad': 1.4742489672323829, 'barr_h': -0.06748114266855496, 'barr_w': 0.12792412147441956, 'barr_z': -0.09222554795519976, 'barr_y': 0.05379841369073225, 'prompt_norm': 1.0507048006097224, 'muon_norm': 1.573629562783269, 'astro_norm': 1.7737834685701384, 'gamma_astro': 2.5268129374660497, 'effective_veto': -1.301, 'muongun_norm': 1.12334967301915, 'dom_eff': 1.0133911998521181, 'ice_abs': 0.9951207634905763, 'ice_scat': 1.0241116794678353, 'ice_holep0': -0.2616079481556764, 'ice_holep1': -0.06334198300723241} (2024-11-05 15:48:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293267480649 (2024-11-05 15:48:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352209500906802, 'delta_gamma': -0.01988170031472452, 'CR_grad': 1.4742254125346501, 'barr_h': -0.06750588582539646, 'barr_w': 0.12782378161437288, 'barr_z': -0.09222162152876842, 'barr_y': 0.053821695342723186, 'prompt_norm': 1.05053845648376, 'muon_norm': 1.5736201491746196, 'astro_norm': 1.773774003488325, 'gamma_astro': 2.526822098999462, 'effective_veto': -1.301, 'muongun_norm': 1.1233425762628872, 'dom_eff': 1.013390889216437, 'ice_abs': 0.9951204024418662, 'ice_scat': 1.024112676571182, 'ice_holep0': -0.2616049853958219, 'ice_holep1': -0.06334125232451981} (2024-11-05 15:48:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293265903638 (2024-11-05 15:48:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3522040231097943, 'delta_gamma': -0.01987775268528825, 'CR_grad': 1.4742418469670502, 'barr_h': -0.06751240680697475, 'barr_w': 0.12771287177340312, 'barr_z': -0.0922055490490286, 'barr_y': 0.053859811277189126, 'prompt_norm': 1.0502132290012873, 'muon_norm': 1.5736462340350537, 'astro_norm': 1.7737838902226024, 'gamma_astro': 2.526830216884251, 'effective_veto': -1.301, 'muongun_norm': 1.1233351327480339, 'dom_eff': 1.013390458073518, 'ice_abs': 0.9951203899427794, 'ice_scat': 1.0241139174359501, 'ice_holep0': -0.26160253599866834, 'ice_holep1': -0.06334255115311098} (2024-11-05 15:48:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293275254087 (2024-11-05 15:48:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352209195196539, 'delta_gamma': -0.019856074857416618, 'CR_grad': 1.4742252600553405, 'barr_h': -0.06760138773468377, 'barr_w': 0.12705264053798476, 'barr_z': -0.09218672826766373, 'barr_y': 0.05412020828511927, 'prompt_norm': 1.0495677537252022, 'muon_norm': 1.5738284882619062, 'astro_norm': 1.7737991688357955, 'gamma_astro': 2.5268411527664667, 'effective_veto': -1.301, 'muongun_norm': 1.1232920261177193, 'dom_eff': 1.0134053359227364, 'ice_abs': 0.9951414091748332, 'ice_scat': 1.024100792335273, 'ice_holep0': -0.2616073575958648, 'ice_holep1': -0.06334704401281809} (2024-11-05 15:48:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.2932650560315 (2024-11-05 15:48:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3522051804769326, 'delta_gamma': -0.01987290179881894, 'CR_grad': 1.4742381352840321, 'barr_h': -0.0675323182289496, 'barr_w': 0.12756513064428854, 'barr_z': -0.09220133748898646, 'barr_y': 0.05391808078324375, 'prompt_norm': 1.0500687898396897, 'muon_norm': 1.573687017390667, 'astro_norm': 1.7737873091453122, 'gamma_astro': 2.5268326640262515, 'effective_veto': -1.301, 'muongun_norm': 1.1233254866999627, 'dom_eff': 1.0133937873165535, 'ice_abs': 0.99512509345408, 'ice_scat': 1.024110980408603, 'ice_holep0': -0.26160361493613105, 'ice_holep1': -0.06334355652839538} (2024-11-05 15:48:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293262706627 (2024-11-05 15:49:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521803224376856, 'delta_gamma': -0.019875985416585883, 'CR_grad': 1.4744187047196702, 'barr_h': -0.06751378974444808, 'barr_w': 0.12740243603345036, 'barr_z': -0.09216066004387129, 'barr_y': 0.05398442369540134, 'prompt_norm': 1.049478628074666, 'muon_norm': 1.573945937249503, 'astro_norm': 1.7737989291195595, 'gamma_astro': 2.5268404268426248, 'effective_veto': -1.301, 'muongun_norm': 1.1233185018151617, 'dom_eff': 1.0133905672460455, 'ice_abs': 0.9951235893254909, 'ice_scat': 1.0241138475877756, 'ice_holep0': -0.26160571528955195, 'ice_holep1': -0.06334520292183805} (2024-11-05 15:49:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293261783747 (2024-11-05 15:49:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521822348387433, 'delta_gamma': -0.019877264266156956, 'CR_grad': 1.4744715289217591, 'barr_h': -0.06750696063480044, 'barr_w': 0.12747819731923724, 'barr_z': -0.09214774360828773, 'barr_y': 0.05393956568200692, 'prompt_norm': 1.0492346251881968, 'muon_norm': 1.5739892944086693, 'astro_norm': 1.7737951519113875, 'gamma_astro': 2.526852594600108, 'effective_veto': -1.301, 'muongun_norm': 1.1233230527868623, 'dom_eff': 1.0133888457364277, 'ice_abs': 0.9951219939517219, 'ice_scat': 1.024111771570637, 'ice_holep0': -0.2616031266321443, 'ice_holep1': -0.063347290277788} (2024-11-05 15:49:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293260957906 (2024-11-05 15:49:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352152643533676, 'delta_gamma': -0.01987820379250458, 'CR_grad': 1.4745257886707857, 'barr_h': -0.06747316365255808, 'barr_w': 0.12751997126072004, 'barr_z': -0.0921362630062687, 'barr_y': 0.05394082165604269, 'prompt_norm': 1.0490993132847144, 'muon_norm': 1.574033989955127, 'astro_norm': 1.773825570629661, 'gamma_astro': 2.5268481316205555, 'effective_veto': -1.301, 'muongun_norm': 1.1233264366712374, 'dom_eff': 1.0133895697278235, 'ice_abs': 0.9951228399877972, 'ice_scat': 1.0241106037499004, 'ice_holep0': -0.26160462616263547, 'ice_holep1': -0.06334875873546983} (2024-11-05 15:49:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293259356081 (2024-11-05 15:49:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3520844276503605, 'delta_gamma': -0.019881275029845543, 'CR_grad': 1.4746325063920314, 'barr_h': -0.06739907887595403, 'barr_w': 0.12761823724655244, 'barr_z': -0.092116159072337, 'barr_y': 0.05395024035828663, 'prompt_norm': 1.048855993770068, 'muon_norm': 1.5740937806861328, 'astro_norm': 1.7738903926807361, 'gamma_astro': 2.526842519694528, 'effective_veto': -1.301, 'muongun_norm': 1.1233298763712343, 'dom_eff': 1.0133904661579416, 'ice_abs': 0.9951238961357413, 'ice_scat': 1.0241085206486729, 'ice_holep0': -0.2616110940362758, 'ice_holep1': -0.06334868736396156} (2024-11-05 15:49:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293253856876 (2024-11-05 15:49:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3520056644142617, 'delta_gamma': -0.019884635171217423, 'CR_grad': 1.4747025545273826, 'barr_h': -0.06732391039696954, 'barr_w': 0.12780432064009142, 'barr_z': -0.09209661302306552, 'barr_y': 0.05393472989275243, 'prompt_norm': 1.048153378507354, 'muon_norm': 1.5740390694535507, 'astro_norm': 1.7740022054645612, 'gamma_astro': 2.5268378346042537, 'effective_veto': -1.301, 'muongun_norm': 1.1233307528789906, 'dom_eff': 1.0133903429066993, 'ice_abs': 0.9951236306830464, 'ice_scat': 1.024099987598941, 'ice_holep0': -0.2616271188345027, 'ice_holep1': -0.06334790175595904} (2024-11-05 15:49:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293240824103 (2024-11-05 15:49:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.351815862250849, 'delta_gamma': -0.01989041510265221, 'CR_grad': 1.4747902393814223, 'barr_h': -0.0671505802883163, 'barr_w': 0.1282320236950615, 'barr_z': -0.09206744887745956, 'barr_y': 0.053933071007844675, 'prompt_norm': 1.046128383794172, 'muon_norm': 1.573749586230014, 'astro_norm': 1.7743105887367763, 'gamma_astro': 2.5268390193430683, 'effective_veto': -1.301, 'muongun_norm': 1.1233146913697425, 'dom_eff': 1.0133892246215106, 'ice_abs': 0.995121582703177, 'ice_scat': 1.0240897799635378, 'ice_holep0': -0.26168287960635234, 'ice_holep1': -0.0633390126865891} (2024-11-05 15:49:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293298204731 (2024-11-05 15:49:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3516335672198707, 'delta_gamma': -0.019847342776526507, 'CR_grad': 1.4745272388765447, 'barr_h': -0.06703945080005475, 'barr_w': 0.128784547445154, 'barr_z': -0.09194112143008273, 'barr_y': 0.05368453277761222, 'prompt_norm': 1.039170957874639, 'muon_norm': 1.5728464374525692, 'astro_norm': 1.774961959219155, 'gamma_astro': 2.5268759223021933, 'effective_veto': -1.301, 'muongun_norm': 1.1233118419614636, 'dom_eff': 1.0133892257160728, 'ice_abs': 0.9951134414234718, 'ice_scat': 1.0240455035138936, 'ice_holep0': -0.26169949274377213, 'ice_holep1': -0.063343167092961} (2024-11-05 15:49:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293236857243 (2024-11-05 15:50:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.351778899005109, 'delta_gamma': -0.019881681496658466, 'CR_grad': 1.4747369118044753, 'barr_h': -0.06712804699949576, 'barr_w': 0.12834405676059438, 'barr_z': -0.09204183395830323, 'barr_y': 0.053882675889389775, 'prompt_norm': 1.0447176539316954, 'muon_norm': 1.5735664583080875, 'astro_norm': 1.7744426645650575, 'gamma_astro': 2.526846502010804, 'effective_veto': -1.301, 'muongun_norm': 1.1233141136064437, 'dom_eff': 1.0133892248434506, 'ice_abs': 0.9951199319279432, 'ice_scat': 1.0240808022021588, 'ice_holep0': -0.2616862481868214, 'ice_holep1': -0.06333985505921333} (2024-11-05 15:50:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293228111786 (2024-11-05 15:50:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.351747357477564, 'delta_gamma': -0.019876109759266347, 'CR_grad': 1.474571602456135, 'barr_h': -0.06712323633519533, 'barr_w': 0.12843916219199605, 'barr_z': -0.09205405841746168, 'barr_y': 0.053892402817943746, 'prompt_norm': 1.0433306674458884, 'muon_norm': 1.5731799047482784, 'astro_norm': 1.7745985960622217, 'gamma_astro': 2.526859040860829, 'effective_veto': -1.301, 'muongun_norm': 1.123288777896497, 'dom_eff': 1.0133885596880126, 'ice_abs': 0.9951181312853582, 'ice_scat': 1.0240815799245935, 'ice_holep0': -0.26171830034706367, 'ice_holep1': -0.06333181838925028} (2024-11-05 15:50:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293222807139 (2024-11-05 15:50:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3517955591047914, 'delta_gamma': -0.01986186150380601, 'CR_grad': 1.4742599083426475, 'barr_h': -0.06720707688327598, 'barr_w': 0.12834952818344092, 'barr_z': -0.09208700847903872, 'barr_y': 0.053913650121099777, 'prompt_norm': 1.0423240278254788, 'muon_norm': 1.5727333588005243, 'astro_norm': 1.7746827055635075, 'gamma_astro': 2.52686499511705, 'effective_veto': -1.301, 'muongun_norm': 1.1232627499852215, 'dom_eff': 1.0133878203714572, 'ice_abs': 0.9951160216870295, 'ice_scat': 1.0240876109371477, 'ice_holep0': -0.26173628407920374, 'ice_holep1': -0.06332745028197428} (2024-11-05 15:50:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293221240345 (2024-11-05 15:50:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3518290225906082, 'delta_gamma': -0.01985297761797073, 'CR_grad': 1.4741165212761118, 'barr_h': -0.06725324137968586, 'barr_w': 0.1282225919203375, 'barr_z': -0.09209718431451394, 'barr_y': 0.053936818764662234, 'prompt_norm': 1.042047381091276, 'muon_norm': 1.5726068526182053, 'astro_norm': 1.7747076012948049, 'gamma_astro': 2.5268529763852903, 'effective_veto': -1.301, 'muongun_norm': 1.123259798780021, 'dom_eff': 1.0133883687375422, 'ice_abs': 0.995116497079837, 'ice_scat': 1.0240901539743088, 'ice_holep0': -0.2617328933396736, 'ice_holep1': -0.06332779013614785} (2024-11-05 15:50:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293337363383 (2024-11-05 15:50:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521886838697232, 'delta_gamma': -0.019915462284996025, 'CR_grad': 1.473616284713549, 'barr_h': -0.06756977993408776, 'barr_w': 0.1285976721479888, 'barr_z': -0.09240085484026284, 'barr_y': 0.05380958939245518, 'prompt_norm': 1.0452410868467497, 'muon_norm': 1.5721407622853998, 'astro_norm': 1.7743359701363908, 'gamma_astro': 2.5269281809338717, 'effective_veto': -1.301, 'muongun_norm': 1.1232128781335693, 'dom_eff': 1.0133797997997271, 'ice_abs': 0.99512978690511, 'ice_scat': 1.0241348490821602, 'ice_holep0': -0.26183950948642715, 'ice_holep1': -0.06329551103035211} (2024-11-05 15:50:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.2932209505225 (2024-11-05 15:50:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.351846133826285, 'delta_gamma': -0.019855950386866765, 'CR_grad': 1.4740927220343996, 'barr_h': -0.06726830100973143, 'barr_w': 0.1282404367275096, 'barr_z': -0.09211163173556242, 'barr_y': 0.05393076570335352, 'prompt_norm': 1.0421993247533765, 'muon_norm': 1.5725846779166335, 'astro_norm': 1.7746899205804612, 'gamma_astro': 2.526856554314941, 'effective_veto': -1.301, 'muongun_norm': 1.1232575664845637, 'dom_eff': 1.0133879610619791, 'ice_abs': 0.9951171293562191, 'ice_scat': 1.0240922803875994, 'ice_holep0': -0.2617379657067033, 'ice_holep1': -0.06332625442624862} (2024-11-05 15:50:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293219575183 (2024-11-05 15:50:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3518834274831562, 'delta_gamma': -0.019847219734750808, 'CR_grad': 1.4739690596131174, 'barr_h': -0.06731306096458002, 'barr_w': 0.12808340362807033, 'barr_z': -0.09211832028405008, 'barr_y': 0.053957183079469874, 'prompt_norm': 1.0419685860657641, 'muon_norm': 1.5725280213812667, 'astro_norm': 1.7747125371660954, 'gamma_astro': 2.5268367997120937, 'effective_veto': -1.301, 'muongun_norm': 1.1232606046008344, 'dom_eff': 1.0133891438025404, 'ice_abs': 0.9951186476332565, 'ice_scat': 1.0240949396057066, 'ice_holep0': -0.26173023486378655, 'ice_holep1': -0.0633276400808483} (2024-11-05 15:50:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293243174985 (2024-11-05 15:50:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3524574998877503, 'delta_gamma': -0.01986750712122939, 'CR_grad': 1.4736561724526531, 'barr_h': -0.06788416250713879, 'barr_w': 0.1277894169535385, 'barr_z': -0.0922562837826833, 'barr_y': 0.053657232600004316, 'prompt_norm': 1.0421283873497647, 'muon_norm': 1.5728163703466542, 'astro_norm': 1.7741963645106977, 'gamma_astro': 2.526990094375008, 'effective_veto': -1.301, 'muongun_norm': 1.1232592367371275, 'dom_eff': 1.0133942716259723, 'ice_abs': 0.9951215570549797, 'ice_scat': 1.0240993273164625, 'ice_holep0': -0.2617186707229378, 'ice_holep1': -0.0633302331697872} (2024-11-05 15:50:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.29321902008 (2024-11-05 15:51:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3519590055994797, 'delta_gamma': -0.01984989062163356, 'CR_grad': 1.4739278672094756, 'barr_h': -0.06738824795923547, 'barr_w': 0.12804469952226846, 'barr_z': -0.09213648353534845, 'barr_y': 0.05391769382332913, 'prompt_norm': 1.0419896243179676, 'muon_norm': 1.5725659832680834, 'astro_norm': 1.774644581701453, 'gamma_astro': 2.526856981350808, 'effective_veto': -1.301, 'muongun_norm': 1.1232604245180409, 'dom_eff': 1.0133898188937531, 'ice_abs': 0.9951190306661487, 'ice_scat': 1.024095517259172, 'ice_holep0': -0.2617287124147448, 'ice_holep1': -0.06332798146771151} (2024-11-05 15:51:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293217650231 (2024-11-05 15:51:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.351973663123131, 'delta_gamma': -0.01984933356772605, 'CR_grad': 1.4739073109762684, 'barr_h': -0.06739966263984583, 'barr_w': 0.1280066915483744, 'barr_z': -0.0921419506030799, 'barr_y': 0.05392246063216954, 'prompt_norm': 1.0419034702807606, 'muon_norm': 1.5726075294422674, 'astro_norm': 1.7746606411942885, 'gamma_astro': 2.526845181681852, 'effective_veto': -1.301, 'muongun_norm': 1.1232679318212875, 'dom_eff': 1.0133910153584733, 'ice_abs': 0.9951204984124385, 'ice_scat': 1.0240965242723206, 'ice_holep0': -0.26172816884238265, 'ice_holep1': -0.06332811897958254} (2024-11-05 15:51:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293213427344 (2024-11-05 15:51:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352028750843737, 'delta_gamma': -0.019848934311021714, 'CR_grad': 1.4738629326403445, 'barr_h': -0.06745055936373351, 'barr_w': 0.12790558383203374, 'barr_z': -0.09216039795947142, 'barr_y': 0.05392728487596615, 'prompt_norm': 1.0414444306866897, 'muon_norm': 1.5727614131925542, 'astro_norm': 1.7747079454864991, 'gamma_astro': 2.5268222662848894, 'effective_veto': -1.301, 'muongun_norm': 1.123292911707301, 'dom_eff': 1.0133894650053825, 'ice_abs': 0.9951179452925707, 'ice_scat': 1.0240970461327652, 'ice_holep0': -0.26173096442318344, 'ice_holep1': -0.06332505037458878} (2024-11-05 15:51:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293209491789 (2024-11-05 15:51:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.352069707685753, 'delta_gamma': -0.019862814671736354, 'CR_grad': 1.4738610415020743, 'barr_h': -0.0674777381186891, 'barr_w': 0.127965383839642, 'barr_z': -0.09219688329742211, 'barr_y': 0.053903479793580206, 'prompt_norm': 1.041263954361701, 'muon_norm': 1.5729674045208861, 'astro_norm': 1.7747662411492955, 'gamma_astro': 2.5268040072525384, 'effective_veto': -1.301, 'muongun_norm': 1.1233301987695394, 'dom_eff': 1.0133867056072108, 'ice_abs': 0.9951145752683292, 'ice_scat': 1.024093515228229, 'ice_holep0': -0.26174507593405244, 'ice_holep1': -0.06332107738495413} (2024-11-05 15:51:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.29321125124 (2024-11-05 15:51:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521459835944347, 'delta_gamma': -0.01986457757722285, 'CR_grad': 1.4738124723208093, 'barr_h': -0.06762296341113648, 'barr_w': 0.12740612304847926, 'barr_z': -0.09226079822198813, 'barr_y': 0.054149551552285444, 'prompt_norm': 1.0405056710270075, 'muon_norm': 1.5734498524959069, 'astro_norm': 1.7748845939042226, 'gamma_astro': 2.5267743987424223, 'effective_veto': -1.301, 'muongun_norm': 1.1233503175963, 'dom_eff': 1.0133908201975985, 'ice_abs': 0.9951198043837569, 'ice_scat': 1.0240790847239094, 'ice_holep0': -0.26178507950477253, 'ice_holep1': -0.06331403822305748} (2024-11-05 15:51:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293207018701 (2024-11-05 15:51:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3521027540286135, 'delta_gamma': -0.019863578446041297, 'CR_grad': 1.4738399990281887, 'barr_h': -0.06754065660617967, 'barr_w': 0.12772308552851627, 'barr_z': -0.09222457427544666, 'barr_y': 0.05401008975532284, 'prompt_norm': 1.040935430041287, 'muon_norm': 1.5731764238753638, 'astro_norm': 1.774817517178456, 'gamma_astro': 2.5267911794410605, 'effective_veto': -1.301, 'muongun_norm': 1.1233389151999114, 'dom_eff': 1.0133884882430002, 'ice_abs': 0.9951168407692491, 'ice_scat': 1.0240872632490439, 'ice_holep0': -0.26176240737901985, 'ice_holep1': -0.06331802768601895} (2024-11-05 15:51:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.293204386477 (2024-11-05 15:51:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3520897636713918, 'delta_gamma': -0.019871691361160872, 'CR_grad': 1.4738573873673735, 'barr_h': -0.06753231374039625, 'barr_w': 0.1277319091579327, 'barr_z': -0.09224278082340556, 'barr_y': 0.05404518520389281, 'prompt_norm': 1.041089950662227, 'muon_norm': 1.573253482505064, 'astro_norm': 1.7748476766306525, 'gamma_astro': 2.526789816558496, 'effective_veto': -1.301, 'muongun_norm': 1.1233463445471197, 'dom_eff': 1.013387210881069, 'ice_abs': 0.9951154826387542, 'ice_scat': 1.0240861913160764, 'ice_holep0': -0.2617742931477345, 'ice_holep1': -0.06331684645630041} (2024-11-05 15:51:46; minimizer.py:70)
