Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2824614123233293, 'delta_gamma': 0.020361062847761107, 'CR_grad': 1.5669387150717917, 'barr_h': -0.04638021664773309, 'barr_w': -0.2507486559397711, 'barr_z': 0.08071752376641167, 'barr_y': 0.1111071848289394, 'prompt_norm': 0.0, 'muon_norm': 1.5074642128818145, 'astro_norm': 1.7488046848990724, 'gamma_astro': 2.4400387375054677, 'dom_eff': 1.0107198900803853, 'ice_abs': 0.9918584104636583, 'ice_scat': 1.024010344754735, 'ice_holep0': -0.2605261166651427, 'ice_holep1': -0.06465751179634956} (2024-11-05 13:21:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.5649554003685 (2024-11-05 13:22:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826048156852992, 'delta_gamma': 0.020362308791132152, 'CR_grad': 1.566814913576723, 'barr_h': -0.04657799185430719, 'barr_w': -0.25083133695101084, 'barr_z': 0.08072031695407422, 'barr_y': 0.11099999537201985, 'prompt_norm': 0.0, 'muon_norm': 1.5067745737705522, 'astro_norm': 1.748625250066479, 'gamma_astro': 2.4400532167500306, 'dom_eff': 1.0107273946639523, 'ice_abs': 0.9918698051977649, 'ice_scat': 1.0240018265860542, 'ice_holep0': -0.2605598304720737, 'ice_holep1': -0.06466020428977728} (2024-11-05 13:22:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564961322006 (2024-11-05 13:22:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826517864570646, 'delta_gamma': 0.020332660376269955, 'CR_grad': 1.5671691823025966, 'barr_h': -0.04667383537181212, 'barr_w': -0.2514339152238449, 'barr_z': 0.08069443427806737, 'barr_y': 0.11129802542996678, 'prompt_norm': 0.0, 'muon_norm': 1.5067029531283427, 'astro_norm': 1.7487453092137342, 'gamma_astro': 2.4400804599132604, 'dom_eff': 1.0107300415272291, 'ice_abs': 0.991882020189683, 'ice_scat': 1.0239862789394305, 'ice_holep0': -0.26048098291218974, 'ice_holep1': -0.06466578318603877} (2024-11-05 13:22:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564953466653 (2024-11-05 13:22:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826203947035322, 'delta_gamma': 0.020352475161018013, 'CR_grad': 1.566932415562156, 'barr_h': -0.046609780727485124, 'barr_w': -0.2510311969393916, 'barr_z': 0.0807117323243934, 'barr_y': 0.11109884441222542, 'prompt_norm': 0.0, 'muon_norm': 1.5067508190130956, 'astro_norm': 1.748665070652214, 'gamma_astro': 2.4400622526189495, 'dom_eff': 1.0107282725616258, 'ice_abs': 0.9918738566019606, 'ice_scat': 1.0239966698244953, 'ice_holep0': -0.26053367872861943, 'ice_holep1': -0.06466205466871106} (2024-11-05 13:22:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564951571292 (2024-11-05 13:22:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826033181003222, 'delta_gamma': 0.020350190375805287, 'CR_grad': 1.5670001994500606, 'barr_h': -0.04658796295870573, 'barr_w': -0.2510838638593993, 'barr_z': 0.08071758169101872, 'barr_y': 0.11113678847129112, 'prompt_norm': 0.0, 'muon_norm': 1.5066151467270836, 'astro_norm': 1.74872761808999, 'gamma_astro': 2.440077519808441, 'dom_eff': 1.0107285391321132, 'ice_abs': 0.9918743992195014, 'ice_scat': 1.0239930915040854, 'ice_holep0': -0.260542493903037, 'ice_holep1': -0.06466521756183602} (2024-11-05 13:22:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564950501766 (2024-11-05 13:22:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2825968193588755, 'delta_gamma': 0.02034928921711936, 'CR_grad': 1.5670478004304582, 'barr_h': -0.046576955634666906, 'barr_w': -0.2511064208827148, 'barr_z': 0.08071915171104595, 'barr_y': 0.11115240531628134, 'prompt_norm': 0.0, 'muon_norm': 1.5064488149519384, 'astro_norm': 1.7487932273563398, 'gamma_astro': 2.4400943176151713, 'dom_eff': 1.0107295944393995, 'ice_abs': 0.9918753743027099, 'ice_scat': 1.0239901415226371, 'ice_holep0': -0.26055328087060536, 'ice_holep1': -0.0646685926768617} (2024-11-05 13:22:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564950011339 (2024-11-05 13:22:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826188399799117, 'delta_gamma': 0.020351406312095116, 'CR_grad': 1.5670334123032121, 'barr_h': -0.04659995927823141, 'barr_w': -0.25110855211566396, 'barr_z': 0.08071827499644584, 'barr_y': 0.11112865347775445, 'prompt_norm': 0.0, 'muon_norm': 1.5063794540319158, 'astro_norm': 1.748800680539112, 'gamma_astro': 2.440097760598805, 'dom_eff': 1.0107304135512891, 'ice_abs': 0.9918759320823088, 'ice_scat': 1.0239899155267664, 'ice_holep0': -0.26055587942123026, 'ice_holep1': -0.06466956619212261} (2024-11-05 13:22:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564948956328 (2024-11-05 13:22:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826784495555168, 'delta_gamma': 0.020354260182253725, 'CR_grad': 1.5670050401774795, 'barr_h': -0.04665910636727983, 'barr_w': -0.251110397034929, 'barr_z': 0.08071379087231818, 'barr_y': 0.11106549129202914, 'prompt_norm': 0.0, 'muon_norm': 1.506251954632906, 'astro_norm': 1.748861957436747, 'gamma_astro': 2.4401053595928754, 'dom_eff': 1.0107317957327178, 'ice_abs': 0.991876933343297, 'ice_scat': 1.023990088618665, 'ice_holep0': -0.26056395818202766, 'ice_holep1': -0.06466937636031193} (2024-11-05 13:22:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564947430479 (2024-11-05 13:22:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2827753977905594, 'delta_gamma': 0.020357699310480058, 'CR_grad': 1.5669354100390895, 'barr_h': -0.04675208231312629, 'barr_w': -0.25109262265624405, 'barr_z': 0.0807004352484651, 'barr_y': 0.11095546536128079, 'prompt_norm': 0.0, 'muon_norm': 1.506173889343447, 'astro_norm': 1.748921124272765, 'gamma_astro': 2.440110085095507, 'dom_eff': 1.0107329145434214, 'ice_abs': 0.9918770684066841, 'ice_scat': 1.0239889909990771, 'ice_holep0': -0.2605603019526401, 'ice_holep1': -0.0646700317621058} (2024-11-05 13:22:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.56494531747 (2024-11-05 13:23:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282873525936096, 'delta_gamma': 0.020351140739541307, 'CR_grad': 1.5668983002803756, 'barr_h': -0.04683273133727697, 'barr_w': -0.25097568042781837, 'barr_z': 0.08066316854381105, 'barr_y': 0.11082383567656286, 'prompt_norm': 0.0, 'muon_norm': 1.5059961495205616, 'astro_norm': 1.7491475302592683, 'gamma_astro': 2.4401245766599944, 'dom_eff': 1.010733763558296, 'ice_abs': 0.9918769262581429, 'ice_scat': 1.0239858732147236, 'ice_holep0': -0.2605651805260679, 'ice_holep1': -0.06466657643452352} (2024-11-05 13:23:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564949030984 (2024-11-05 13:23:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2831743021108752, 'delta_gamma': 0.02035082284724755, 'CR_grad': 1.5666368757731055, 'barr_h': -0.047104954178455435, 'barr_w': -0.2507931610491444, 'barr_z': 0.08059413625063609, 'barr_y': 0.11046779622919597, 'prompt_norm': 0.0, 'muon_norm': 1.5062021677536315, 'astro_norm': 1.7493519010657255, 'gamma_astro': 2.440109730935263, 'dom_eff': 1.0107291354001857, 'ice_abs': 0.9918730096493585, 'ice_scat': 1.0239948087062936, 'ice_holep0': -0.26050406004723203, 'ice_holep1': -0.06467244611660117} (2024-11-05 13:23:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564944596105 (2024-11-05 13:23:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829600130303835, 'delta_gamma': 0.020351049330769307, 'CR_grad': 1.5668231286148473, 'barr_h': -0.04691100802441664, 'barr_w': -0.25092319764481774, 'barr_z': 0.08064331855917348, 'barr_y': 0.11072145782939079, 'prompt_norm': 0.0, 'muon_norm': 1.5060553893136122, 'astro_norm': 1.7492062963407928, 'gamma_astro': 2.4401203078258837, 'dom_eff': 1.010732432748277, 'ice_abs': 0.9918758000515427, 'ice_scat': 1.023988442582801, 'ice_holep0': -0.260547605554846, 'ice_holep1': -0.06466826424024039} (2024-11-05 13:23:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564943400432 (2024-11-05 13:23:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829643798323225, 'delta_gamma': 0.020342932851138553, 'CR_grad': 1.5668429295150745, 'barr_h': -0.04690182010295338, 'barr_w': -0.2508640666864711, 'barr_z': 0.08062428543131347, 'barr_y': 0.11070394029509989, 'prompt_norm': 0.0, 'muon_norm': 1.506047733173677, 'astro_norm': 1.7493094472708368, 'gamma_astro': 2.4401238428841627, 'dom_eff': 1.0107313657766348, 'ice_abs': 0.9918739647070489, 'ice_scat': 1.023984561679166, 'ice_holep0': -0.26054514841910936, 'ice_holep1': -0.06466612167963964} (2024-11-05 13:23:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564942909003 (2024-11-05 13:23:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829441168989566, 'delta_gamma': 0.02033752212646519, 'CR_grad': 1.566867415482728, 'barr_h': -0.0468758541472304, 'barr_w': -0.2508467218868508, 'barr_z': 0.08061670055215016, 'barr_y': 0.11072583891369701, 'prompt_norm': 0.0, 'muon_norm': 1.5060865284548623, 'astro_norm': 1.749327395152568, 'gamma_astro': 2.440120294246445, 'dom_eff': 1.010729685036402, 'ice_abs': 0.9918720056595389, 'ice_scat': 1.0239827317024899, 'ice_holep0': -0.26053994777997674, 'ice_holep1': -0.06466512884702291} (2024-11-05 13:23:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564942659875 (2024-11-05 13:23:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.282939398380946, 'delta_gamma': 0.020334088267562393, 'CR_grad': 1.5668916615842565, 'barr_h': -0.04686913616929809, 'barr_w': -0.2508591081444531, 'barr_z': 0.08061118002740905, 'barr_y': 0.11074499503717396, 'prompt_norm': 0.0, 'muon_norm': 1.5061025648854258, 'astro_norm': 1.749346341757314, 'gamma_astro': 2.440119502229356, 'dom_eff': 1.0107287613221518, 'ice_abs': 0.9918709454548743, 'ice_scat': 1.0239828269425164, 'ice_holep0': -0.26053405099149096, 'ice_holep1': -0.06466567519537722} (2024-11-05 13:23:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564942213294 (2024-11-05 13:23:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829266580850598, 'delta_gamma': 0.02032962580636354, 'CR_grad': 1.5669168887692273, 'barr_h': -0.04685440262986447, 'barr_w': -0.2508576415807619, 'barr_z': 0.08060397510098431, 'barr_y': 0.11076970834688045, 'prompt_norm': 0.0, 'muon_norm': 1.5060636109773624, 'astro_norm': 1.7493497313873851, 'gamma_astro': 2.440115146729065, 'dom_eff': 1.010726709644895, 'ice_abs': 0.9918686949995956, 'ice_scat': 1.0239829395818825, 'ice_holep0': -0.260531927743886, 'ice_holep1': -0.06466561746902964} (2024-11-05 13:23:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564941528373 (2024-11-05 13:24:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829589676907427, 'delta_gamma': 0.020322611081707714, 'CR_grad': 1.5669657288581944, 'barr_h': -0.04688564167724295, 'barr_w': -0.2509273796132944, 'barr_z': 0.0805840997838143, 'barr_y': 0.11079617937696848, 'prompt_norm': 0.0, 'muon_norm': 1.5059607987828305, 'astro_norm': 1.7493835518522685, 'gamma_astro': 2.440110049357102, 'dom_eff': 1.0107247565302548, 'ice_abs': 0.9918659874213294, 'ice_scat': 1.023984489099448, 'ice_holep0': -0.26051352800541744, 'ice_holep1': -0.06466905044143645} (2024-11-05 13:24:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564940611275 (2024-11-05 13:24:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829487254130452, 'delta_gamma': 0.020317255552271513, 'CR_grad': 1.5669823822035298, 'barr_h': -0.04686868625561539, 'barr_w': -0.25087758548550787, 'barr_z': 0.08057182985422773, 'barr_y': 0.11079855069419028, 'prompt_norm': 0.0, 'muon_norm': 1.5057174267534277, 'astro_norm': 1.7493933652121814, 'gamma_astro': 2.4401051801070293, 'dom_eff': 1.0107222513188516, 'ice_abs': 0.9918628599832615, 'ice_scat': 1.0239846648608435, 'ice_holep0': -0.26052865692674787, 'ice_holep1': -0.06466868178167551} (2024-11-05 13:24:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.5649397353645 (2024-11-05 13:24:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829681722792288, 'delta_gamma': 0.02031632374343387, 'CR_grad': 1.5669737283159306, 'barr_h': -0.0468866552375206, 'barr_w': -0.2508651204354384, 'barr_z': 0.08056253379688691, 'barr_y': 0.11078223002903917, 'prompt_norm': 0.0, 'muon_norm': 1.5055416282284069, 'astro_norm': 1.749377915994533, 'gamma_astro': 2.440099670957055, 'dom_eff': 1.010721811405545, 'ice_abs': 0.9918621404159255, 'ice_scat': 1.0239851260534614, 'ice_holep0': -0.2605337438173344, 'ice_holep1': -0.06466893944710404} (2024-11-05 13:24:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564938349963 (2024-11-05 13:24:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830037563787615, 'delta_gamma': 0.020315447585766595, 'CR_grad': 1.5669419293806761, 'barr_h': -0.04692200200782916, 'barr_w': -0.2508487371795893, 'barr_z': 0.08054474128851818, 'barr_y': 0.11075647930197233, 'prompt_norm': 0.0, 'muon_norm': 1.5052950900657192, 'astro_norm': 1.7492964254273422, 'gamma_astro': 2.440081422160132, 'dom_eff': 1.0107215236076081, 'ice_abs': 0.9918617205243676, 'ice_scat': 1.0239854900821685, 'ice_holep0': -0.2605343608114765, 'ice_holep1': -0.06466840429238038} (2024-11-05 13:24:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564937117761 (2024-11-05 13:24:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830154987092537, 'delta_gamma': 0.020311401775877442, 'CR_grad': 1.5669386399179164, 'barr_h': -0.04693255735949353, 'barr_w': -0.25085609894131994, 'barr_z': 0.08052596991296065, 'barr_y': 0.1107699556159009, 'prompt_norm': 0.0, 'muon_norm': 1.5051842828839272, 'astro_norm': 1.749206279558719, 'gamma_astro': 2.440059683948355, 'dom_eff': 1.0107211707298198, 'ice_abs': 0.991861755779203, 'ice_scat': 1.0239849273149138, 'ice_holep0': -0.2605232591021857, 'ice_holep1': -0.06466747740790835} (2024-11-05 13:24:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564935238553 (2024-11-05 13:25:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830404199570404, 'delta_gamma': 0.02030661992587106, 'CR_grad': 1.5668504079138939, 'barr_h': -0.04695227295827182, 'barr_w': -0.2507848887634034, 'barr_z': 0.0804894799590293, 'barr_y': 0.11074970814568469, 'prompt_norm': 0.0, 'muon_norm': 1.5049403112116515, 'astro_norm': 1.748913871438843, 'gamma_astro': 2.4399985162291236, 'dom_eff': 1.0107207206487603, 'ice_abs': 0.9918610103497065, 'ice_scat': 1.0239854249786269, 'ice_holep0': -0.26050947520559264, 'ice_holep1': -0.06466434427460127} (2024-11-05 13:25:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564933296594 (2024-11-05 13:25:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830206884121043, 'delta_gamma': 0.020290407909379672, 'CR_grad': 1.5669270035910488, 'barr_h': -0.04692717601871494, 'barr_w': -0.2508680759402211, 'barr_z': 0.08044898212153095, 'barr_y': 0.11086021458905537, 'prompt_norm': 0.0, 'muon_norm': 1.5049671117396446, 'astro_norm': 1.7487709728681922, 'gamma_astro': 2.4399554059357293, 'dom_eff': 1.0107210836711258, 'ice_abs': 0.9918632686248768, 'ice_scat': 1.0239834739324525, 'ice_holep0': -0.26046632143977916, 'ice_holep1': -0.06466272884683225} (2024-11-05 13:25:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564931702837 (2024-11-05 13:25:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2830011922900317, 'delta_gamma': 0.0202849768236759, 'CR_grad': 1.5669480692314872, 'barr_h': -0.04690175581155932, 'barr_w': -0.25085850197053317, 'barr_z': 0.08044143755768686, 'barr_y': 0.11088629710028512, 'prompt_norm': 0.0, 'muon_norm': 1.5050175112030866, 'astro_norm': 1.748761742267045, 'gamma_astro': 2.4399467114348146, 'dom_eff': 1.0107216464475455, 'ice_abs': 0.9918642382281059, 'ice_scat': 1.023984415126845, 'ice_holep0': -0.26046178112577345, 'ice_holep1': -0.06466219426148795} (2024-11-05 13:25:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564929774143 (2024-11-05 13:25:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829618041812663, 'delta_gamma': 0.020270946839970837, 'CR_grad': 1.5670094805828996, 'barr_h': -0.046845848912541434, 'barr_w': -0.2508209511514023, 'barr_z': 0.0804195840177087, 'barr_y': 0.1109400285948459, 'prompt_norm': 0.0, 'muon_norm': 1.5050412248326934, 'astro_norm': 1.7487882333798257, 'gamma_astro': 2.439932025426583, 'dom_eff': 1.0107233493077854, 'ice_abs': 0.9918672208339205, 'ice_scat': 1.0239876358626165, 'ice_holep0': -0.26045877644706833, 'ice_holep1': -0.06466151363541275} (2024-11-05 13:25:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.5649292402995 (2024-11-05 13:25:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829589574312021, 'delta_gamma': 0.020264654362201012, 'CR_grad': 1.5670409783926849, 'barr_h': -0.046834659493820076, 'barr_w': -0.2508052287247567, 'barr_z': 0.08040646150113412, 'barr_y': 0.11095203345815079, 'prompt_norm': 0.0, 'muon_norm': 1.504976959922782, 'astro_norm': 1.7488313241728712, 'gamma_astro': 2.4399302441991346, 'dom_eff': 1.0107242198543502, 'ice_abs': 0.9918686834003453, 'ice_scat': 1.0239885907483162, 'ice_holep0': -0.2604607827481546, 'ice_holep1': -0.06466176486564122} (2024-11-05 13:25:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564928363509 (2024-11-05 13:25:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829414008468445, 'delta_gamma': 0.020246459587377304, 'CR_grad': 1.5671628040417627, 'barr_h': -0.04679406511636248, 'barr_w': -0.25079008767502786, 'barr_z': 0.08037176521264736, 'barr_y': 0.11100970942099095, 'prompt_norm': 0.0, 'muon_norm': 1.504826724832293, 'astro_norm': 1.7489897347252599, 'gamma_astro': 2.43993291393578, 'dom_eff': 1.0107249833150598, 'ice_abs': 0.991871478469619, 'ice_scat': 1.0239883775702963, 'ice_holep0': -0.26046352095928954, 'ice_holep1': -0.06466314190794863} (2024-11-05 13:25:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564928324058 (2024-11-05 13:25:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829432948439692, 'delta_gamma': 0.02024639764292815, 'CR_grad': 1.5671735883614188, 'barr_h': -0.046795562836797776, 'barr_w': -0.2507808660462697, 'barr_z': 0.0803673054918784, 'barr_y': 0.11100938773724577, 'prompt_norm': 0.0, 'muon_norm': 1.50462455607746, 'astro_norm': 1.7489779737575213, 'gamma_astro': 2.4399321265234253, 'dom_eff': 1.0107292006563589, 'ice_abs': 0.9918756950443364, 'ice_scat': 1.023991215423899, 'ice_holep0': -0.2604829629582351, 'ice_holep1': -0.06466412689990317} (2024-11-05 13:25:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564928078087 (2024-11-05 13:25:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829423829619642, 'delta_gamma': 0.020246427466642115, 'CR_grad': 1.5671683961534144, 'barr_h': -0.046794841745780386, 'barr_w': -0.25078530588264136, 'barr_z': 0.08036945266468233, 'barr_y': 0.1110095426147874, 'prompt_norm': 0.0, 'muon_norm': 1.5047218920486274, 'astro_norm': 1.7489836361815574, 'gamma_astro': 2.439932505630208, 'dom_eff': 1.0107271701793377, 'ice_abs': 0.9918736649363928, 'ice_scat': 1.0239898491136763, 'ice_holep0': -0.2604736024324191, 'ice_holep1': -0.06466365266663915} (2024-11-05 13:25:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.564927872996 (2024-11-05 13:26:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2829757170428784, 'delta_gamma': 0.020248773115596023, 'CR_grad': 1.567138426514085, 'barr_h': -0.046828019130575306, 'barr_w': -0.25079160669005335, 'barr_z': 0.08036626528498918, 'barr_y': 0.11097917903769043, 'prompt_norm': 0.0, 'muon_norm': 1.5047857252489938, 'astro_norm': 1.748973636316707, 'gamma_astro': 2.4399288163499335, 'dom_eff': 1.0107269211150267, 'ice_abs': 0.9918737669172554, 'ice_scat': 1.0239919105475344, 'ice_holep0': -0.26046439792182646, 'ice_holep1': -0.06466637681007098} (2024-11-05 13:26:05; minimizer.py:70)
